City,Longitude,Latitude
Suizhou,113.424396,31.828692
Sanya,109.41773,18.364022
Kashgar,77.202036,38.142248
Jiyuan,112.392495,35.099654
Jingzhou,112.641348,29.862277
Haidong,102.344482,36.330412
Baiyin,105.030341,36.229531
Qianjiang,112.756742,30.339107
Jingdezhen,117.269857,29.306546
Arai,81.31386,40.599883
Xianning,114.175081,29.624155
Qinhuangdao,119.187422,40.084278
Ganzi,100.020677,30.935113
Yancheng,120.197272,33.512285
Yingtan,117.10759,28.224478
Jiaozuo,113.13145,35.112538
Ankang,108.928499,32.756129
Zhongwei,105.503475,37.010989
IliKazakh,82.075878,43.432103
Chuxiong,101.567796,25.350894
Jilin,126.842108,43.576198
Huangshan,118.071008,29.906656
Guigang,109.997546,23.309264
Qingyang,107.593528,36.161141
Wuxi,120.362284,31.653047
Huyanghe,84.784576,44.840856
Qianxinan,105.464704,25.265776
Xingan,121.339105,46.217733
Aba,102.606747,32.396626
Xiangyang,111.935561,31.932405
Huaian,,
Haibei,100.313154,37.757573
Hotan,80.907112,37.066083
Jian,114.823006,26.973189
Luohe,113.899499,33.655562
Baisha,109.347802,19.211517
Luan,116.22898,31.658122
Panzhihua,101.730188,26.806667
Liuzhou,109.371408,24.94608
Shangqiu,115.699195,34.289429
Tiemenguan,85.587438,41.799162
Wenzhou,120.865425,28.144136
Changzhou,119.409787,31.584914
Xinzhou,112.421249,38.696424
Shaoxing,120.636727,29.734471
Chaoyang,120.011515,41.509512
Zhangye,99.833434,38.957427
Quzhou,118.674751,28.934214
Luoyang,112.030465,34.29172
Danzhou,109.386139,19.580995
Wenchang,110.784057,19.74894
Qiandongnan,108.557589,26.504946
Fushun,124.655185,41.833392
Huangnan,101.588775,34.840082
Yanbian,129.122609,43.140558
Tongchuan,109.032633,35.195816
Bortala,82.875732,44.62152
Heihe,126.994613,49.253622
Liaoyuan,125.305756,42.81019
Bengbu,117.324467,33.109441
Jixi,132.277954,45.629
Bozhou,116.18149,33.435083
Dali,100.040274,25.727729
Karamay,85.21706,45.560939
Jinhua,119.951855,29.117258
Jinchang,102.04313,38.431975
Tianmen,113.111634,30.645379
Jiaxing,120.77882,30.621863
Panjin,121.994041,41.065619
Yushu,94.350514,34.21443
Ledong,109.025485,18.641564
Hulunbuir,121.160871,49.638773
Kunyu,78.455107,37.682122
Fuxin,121.95307,42.27909
Longnan,105.221234,33.595809
Yingkou,122.451151,40.388278
Xinyang,114.883779,32.082025
Jinzhou,121.164151,41.288701
Tongling,117.32809,30.834532
Nanning,108.464362,23.057471
Shangrao,117.935297,28.553688
Baishan,127.285996,42.06847
Yichun,115.083115,28.579616
Beitun,87.956998,47.242841
Dongying,118.634485,37.63916
Wuzhou,110.935225,23.172218
Tieling,124.170854,42.642548
Nujiang,98.935863,26.710345
Chengde,117.550563,41.344162
Tongliao,121.581465,43.807767
Benxi,124.078275,41.191149
Chongzuo,107.273999,22.502768
Hezhou,111.360527,24.359713
Yuxi,102.200694,24.139862
Suzhoux,117.213098,33.859161
Tacheng,83.608276,45.509628
Binzhou,117.840536,37.537683
Beihai,109.339578,21.667828
Baoting,109.646573,18.591426
Tumshuk,79.160753,39.869689
Guyuan,106.181633,35.916922
Yangzhou,119.474368,32.736337
Changchun,125.578261,44.280998
Ezhou,114.943331,30.311803
Baise,107.029334,23.671546
Changjiang,108.975014,19.325068
Huangshi,115.024936,29.92729
Hangzhou,119.468548,29.900018
Zhangjiakou,115.031145,40.860615
Tianshui,105.738298,34.647633
Kokdala,80.619582,43.915574
Wenshan,104.713251,23.69065
Dingan,110.30859,19.484984
Xingtai,114.816777,37.212662
Xinyu,114.852162,27.84536
KizilsuKirgiz,76.22767,39.989475
Nanyang,112.285847,33.04457
Chengmai,109.986014,19.701785
Jiayuguan,98.210526,39.828385
Puer,100.718088,23.186381
Songyuan,123.887499,44.633569
Liangshan,102.081492,27.885426
Kaifeng,114.534633,34.604675
Wuhan,114.342193,30.623384
Weihai,121.994888,37.117451
Hanzhong,107.104238,33.090971
Huzhou,119.868565,30.744844
Lingao,109.711436,19.811656
Maanshan,118.365951,31.638557
Laibin,109.415109,23.644933
Siping,124.387067,43.483736
Xian,108.789938,34.107761
Guilin,110.512646,25.354346
Haikou,110.418824,19.853932
Fangchenggang,108.013008,21.871831
Yulin,110.181513,22.442057
Rizhao,119.141556,35.577572
Yichunx,129.203642,47.802849
Taizhoux,120.047776,32.307448
Lijiang,100.524932,26.940515
Dandong,124.394471,40.539578
Xiantao,113.375933,30.290038
Hechi,107.842008,24.643463
Baicheng,123.008904,45.343301
Ganzhou,115.270196,25.708266
Zhengzhou,113.472219,34.625713
Daxing,124.219824,52.322066
Xuchang,113.709944,34.072455
Fuzhoux,116.433673,27.509511
Shenyang,123.136717,42.09186
Xiaogan,113.877589,31.117421
Chizhou,117.362073,30.283565
Liaoyang,123.418489,41.123917
Huanggang,115.34232,30.714662
Suqian,118.519006,33.783428
Lincang,99.62394,23.800214
Lingshui,109.947256,18.55122
Dehong,98.085059,24.558737
Taizhou,121.132852,28.758782
Qingdao,120.144621,36.446724
Anshan,123.308117,40.427754
Suihua,126.636064,46.890701
Hegang,130.315636,47.747207
Anshun,105.949374,25.995261
Gannan,102.739313,34.8742
Dingxi,104.452479,35.118039
Nantong,121.045891,32.183026
Huludao,120.090103,40.487617
Langfang,116.534251,39.107465
Turpan,89.834323,42.385514
Shizuishan,106.512345,39.006101
Xuancheng,118.850647,30.685369
Qionghai,110.417456,19.212046
Wanning,110.320089,18.832077
Qiongzhong,109.850489,19.035533
Jiamusi,133.574958,47.828995
Hainan,100.253855,35.900515
Pingxiang,113.902801,27.512342
Altay,88.505137,46.063901
Wuwei,103.055145,38.169297
Zhoukou,114.87816,33.721496
Baoshan,98.972824,24.976195
Tunchang,110.051522,19.343862
Jiuquan,96.044563,40.256609
Zhenjiang,119.48842,32.073115
Lishui,119.511028,28.199327
Guoluo,99.431582,34.115396
