Prov,Prefx,Capacity
Anhui,Anqing,45.45
Anhui,Bengbu,10.64
Anhui,Bozhou,15.22
Anhui,Chizhou,33.37
Anhui,Chuzhou,28.76
Anhui,Fuyang,17.45
Anhui,Hefei,30.97
Anhui,Huaibei,5.18
Anhui,Huainan,8.4
Anhui,Huangshan,4.89
Anhui,Luan,21.74
Anhui,Maanshan,18.36
Anhui,Suzhoux,16.9
Anhui,Tongling,21.54
Anhui,Wuhu,53.42
Anhui,Xuancheng,48.75
Beijing,Beijing,37.99
Chongqing,Chongqing,0.22
Fujian,Fuzhou,41.16
Fujian,Longyan,29.34
Fujian,Nanping,53.8
Fujian,Ningde,36.49
Fujian,Putian,9.7
Fujian,Quanzhou,47.09
Fujian,Sanming,42.26
Fujian,Xiamen,5.89
Fujian,Zhangzhou,47.89
Gansu,Baiyin,161.63
Gansu,Dingxi,63.57
Gansu,Gannan,161.13
Gansu,Jiayuguan,4.01
Gansu,Jinchang,76.14
Gansu,Jiuquan,1675.26
Gansu,Lanzhou,128.08
Gansu,Linxia,40.53
Gansu,Longnan,16.17
Gansu,Pingliang,6.61
Gansu,Qingyang,26.27
Gansu,Tianshui,4.57
Gansu,Wuwei,354.72
Gansu,Zhangye,151.12
Guangdong,Chaozhou,27.26
Guangdong,Dongguan,16.15
Guangdong,Foshan,38.57
Guangdong,Guangzhou,56.12
Guangdong,Heyuan,79.81
Guangdong,Huizhou,98.25
Guangdong,Jiangmen,85.11
Guangdong,Jieyang,59.95
Guangdong,Maoming,127.58
Guangdong,Meizhou,114.02
Guangdong,Qingyuan,96.69
Guangdong,Shantou,14.27
Guangdong,Shanwei,46.95
Guangdong,Shaoguan,17.41
Guangdong,Shenzhen,9.26
Guangdong,Yangjiang,58.86
Guangdong,Yunfu,63.7
Guangdong,Zhanjiang,65.43
Guangdong,Zhaoqing,87.19
Guangdong,Zhongshan,0.0
Guangdong,Zhuhai,0.97
Guangxi,Baise,271.11
Guangxi,Beihai,23.73
Guangxi,Chongzuo,143.36
Guangxi,Fangchenggang,31.55
Guangxi,Guigang,75.38
Guangxi,Guilin,1.36
Guangxi,Hechi,16.62
Guangxi,Hezhou,35.05
Guangxi,Laibin,77.52
Guangxi,Liuzhou,68.65
Guangxi,Nanning,204.82
Guangxi,Qinzhou,155.11
Guangxi,Wuzhou,82.48
Guangxi,Yulin,141.01
Guizhou,Anshun,0.0
Guizhou,Bijie,12.35
Guizhou,Guiyang,0.0
Guizhou,Liupanshui,1.15
Guizhou,Qiandongnan,0.0
Guizhou,Qiannan,0.04
Guizhou,Qianxinan,78.88
Guizhou,Tongren,0.0
Guizhou,Zunyi,0.0
Hainan,Baisha,3.97
Hainan,Baoting,1.44
Hainan,Changjiang,11.26
Hainan,Chengmai,26.95
Hainan,Danzhou,38.2
Hainan,Dingan,20.68
Hainan,Dongfang,13.38
Hainan,Haikou,43.64
Hainan,Ledong,3.18
Hainan,Lingao,26.37
Hainan,Lingshui,4.58
Hainan,Qionghai,11.13
Hainan,Qiongzhong,5.43
Hainan,Sanya,8.1
Hainan,Tunchang,6.74
Hainan,Wanning,4.41
Hainan,Wenchang,33.89
Hainan,Wuzhishan,0.0
Hebei,Baoding,16.69
Hebei,Cangzhou,20.35
Hebei,Chengde,129.63
Hebei,Handan,12.82
Hebei,Hengshui,13.39
Hebei,Langfang,9.36
Hebei,Qinhuangdao,14.81
Hebei,Shijiazhuang,12.85
Hebei,Tangshan,16.84
Hebei,Xingtai,15.25
Hebei,Zhangjiakou,205.8
Heilongjiang,Daqing,30.81
Heilongjiang,Daxing,46.0
Heilongjiang,Harbin,39.47
Heilongjiang,Hegang,2.18
Heilongjiang,Heihe,157.79
Heilongjiang,Jiamusi,10.45
Heilongjiang,Jixi,8.45
Heilongjiang,Mudanjiang,0.52
Heilongjiang,Qiqihar,13.2
Heilongjiang,Qitaihe,4.39
Heilongjiang,Shuangyashan,1.69
Heilongjiang,Suihua,46.55
Heilongjiang,Yichunx,9.72
Henan,Anyang,15.35
Henan,Hebi,4.65
Henan,Jiaozuo,10.29
Henan,Jiyuan,6.58
Henan,Kaifeng,10.73
Henan,Luohe,5.31
Henan,Luoyang,22.36
Henan,Nanyang,32.79
Henan,Pingdingshan,14.67
Henan,Puyang,7.04
Henan,Sanmenxia,28.39
Henan,Shangqiu,18.36
Henan,Xinxiang,16.76
Henan,Xinyang,16.38
Henan,Xuchang,8.58
Henan,Zhengzhou,15.58
Henan,Zhoukou,21.13
Henan,Zhumadian,18.73
HongKong,HongKongx,0.84
Hubei,Enshi,0.0
Hubei,Ezhou,16.91
Hubei,Huanggang,56.01
Hubei,Huangshi,39.44
Hubei,Jingmen,53.04
Hubei,Jingzhou,49.63
Hubei,Qianjiang,9.27
Hubei,Shennongjia,0.08
Hubei,Shiyan,0.82
Hubei,Suizhou,27.67
Hubei,Tianmen,5.55
Hubei,Wuhan,64.4
Hubei,Xiangyang,57.94
Hubei,Xianning,59.9
Hubei,Xiantao,15.61
Hubei,Xiaogan,26.96
Hubei,Yichang,60.45
Hunan,Changde,61.14
Hunan,Changsha,140.6
Hunan,Chenzhou,128.74
Hunan,Hengyang,189.04
Hunan,Huaihua,0.0
Hunan,Loudi,28.21
Hunan,Shaoyang,15.42
Hunan,Xiangtan,79.9
Hunan,Xiangxi,0.0
Hunan,Yiyang,32.07
Hunan,Yongzhou,77.73
Hunan,Yueyang,79.08
Hunan,Zhangjiajie,3.08
Hunan,Zhuzhou,113.88
W_InnerMongo,Alxa,2529.06
W_InnerMongo,Batou,312.8
W_InnerMongo,Bayannur,698.72
E_InnerMongo,Chifeng,478.4
W_InnerMongo,Hohhot,177.85
E_InnerMongo,Hulunbuir,798.55
W_InnerMongo,Ordos,893.63
E_InnerMongo,Tongliao,161.82
W_InnerMongo,Ulanqab,597.51
W_InnerMongo,Wuhai,21.31
W_InnerMongo,XilinGol ,1552.09
E_InnerMongo,Xingan,423.36
Jiangsu,Changzhou,32.87
Jiangsu,Lianyungang,13.0
Jiangsu,Nanjing,44.03
Jiangsu,Nantong,18.09
Jiangsu,Suqian,7.26
Jiangsu,Suzhou,37.76
Jiangsu,Taizhoux,31.97
Jiangsu,Weian,13.35
Jiangsu,Wuxi,20.73
Jiangsu,Xuzhou,21.2
Jiangsu,Yancheng,23.91
Jiangsu,Yangzhou,17.87
Jiangsu,Zhenjiang,21.13
Jiangxi,Fuzhoux,138.33
Jiangxi,Ganzhou,322.65
Jiangxi,Jian,232.94
Jiangxi,Jingdezhen,33.85
Jiangxi,Jiujiang,33.47
Jiangxi,Nanchang,0.45
Jiangxi,Pingxiang,35.65
Jiangxi,Shangrao,124.29
Jiangxi,Xinyu,38.22
Jiangxi,Yichun,148.51
Jiangxi,Yingtan,38.75
Jilin,Baicheng,119.5
Jilin,Baishan,3.12
Jilin,Changchun,28.05
Jilin,Jilinx,16.43
Jilin,Liaoyuan,5.89
Jilin,Siping,11.72
Jilin,Songyuan,47.62
Jilin,Tonghua,8.12
Jilin,Yanbian,1.17
Liaoning,Anshan,40.37
Liaoning,Benxi,1.71
Liaoning,Chaoyang,123.1
Liaoning,Dalian,31.09
Liaoning,Dandong,53.61
Liaoning,Fushun,4.23
Liaoning,Fuxin,20.82
Liaoning,Huludao,42.03
Liaoning,Jinzhou,15.51
Liaoning,Liaoyang,9.59
Liaoning,Panjin,1.08
Liaoning,Shenyang,17.67
Liaoning,Tieling,19.36
Liaoning,Yingkou,15.24
Ningxia,Guyuan,22.6
Ningxia,Shizuishan,27.8
Ningxia,Wuzhong,214.19
Ningxia,Yinchuan,58.66
Ningxia,Zhongwei,126.59
Qinghai,Guoluo,220.01
Qinghai,Haibei,183.55
Qinghai,Haidong,77.91
Qinghai,Hainanx,404.18
Qinghai,Haixi,3016.1
Qinghai,Huangnan,198.85
Qinghai,Xining,31.15
Qinghai,Yushu,531.4
Shaanxi,Ankang,6.69
Shaanxi,Baoji,17.49
Shaanxi,Hanzhong,4.72
Shaanxi,Shangluo,0.74
Shaanxi,Tongchuan,9.52
Shaanxi,Weinan,20.04
Shaanxi,Xian,9.82
Shaanxi,Xianyang,14.68
Shaanxi,Yanyan,38.1
Shaanxi,Yulinx,125.32
Shandong,Binzhou,19.1
Shandong,Dezhou,15.88
Shandong,Dongying,17.08
Shandong,Heze,20.52
Shandong,Jinan,17.43
Shandong,Jining,18.26
Shandong,Liaocheng,14.06
Shandong,Linyi,30.59
Shandong,Qingdao,18.91
Shandong,Rizhao,8.72
Shandong,Taian,11.97
Shandong,Weifang,33.62
Shandong,Weihai,7.52
Shandong,Yantai,21.89
Shandong,Zhaozhuang,8.52
Shandong,Zibo,11.08
Shanghai,Shanghai,17.26
Shanxi,Changzhi,53.26
Shanxi,Datong,112.43
Shanxi,Jincheng,41.91
Shanxi,Jinzhong,46.1
Shanxi,Linfen,44.5
Shanxi,Lvliang,57.48
Shanxi,Shuozhou,100.99
Shanxi,Taiyuan,52.33
Shanxi,Xinzhou,141.81
Shanxi,Yangquan,0.0
Shanxi,Yuncheng,29.52
Sichuan,Aba,94.8
Sichuan,Bazhong,0.0
Sichuan,Chengdu,0.0
Sichuan,Dazhou,0.0
Sichuan,Deyang,0.0
Sichuan,Ganzi,679.16
Sichuan,Guangan,0.0
Sichuan,Guangyuan,0.0
Sichuan,Leshan,0.0
Sichuan,Liangshan,137.74
Sichuan,Luzhou,0.0
Sichuan,Meishan,0.0
Sichuan,Mianyang,0.0
Sichuan,Nanchong,0.0
Sichuan,Neijiang,0.0
Sichuan,Panzhihua,19.75
Sichuan,Suining,0.0
Sichuan,Yaan,0.38
Sichuan,Yibin,0.0
Sichuan,Zigong,0.0
Sichuan,Ziyang,0.0
Sinkiang,Aksu,1076.22
Sinkiang,Altay,525.9
Sinkiang,Arai,2.84
Sinkiang,Bayingolin,4442.14
Sinkiang,Beitun,1.17
Sinkiang,Bortala,22.09
Sinkiang,Changji,594.24
Sinkiang,Hami,1466.01
Sinkiang,Hotan,2780.85
Sinkiang,Huyanghe,4.18
Sinkiang,IliKazakh,55.86
Sinkiang,Karamay,64.63
Sinkiang,Kashgar,894.13
Sinkiang,KizilsuKirgiz,381.46
Sinkiang,Kokdala,6.39
Sinkiang,Kunyu,10.0
Sinkiang,Shihezi,2.18
Sinkiang,Shuanghe,0.0
Sinkiang,Tacheng,590.89
Sinkiang,Tiemenguan,4.25
Sinkiang,Tumshuk,22.15
Sinkiang,Turpan,737.94
Sinkiang,Urumqi,76.29
Sinkiang,Wujiaqu,5.43
Taiwan,Taiwanx,47.38
Tianjin,Tianjin,19.39
Tibet,Ali,3764.75
Tibet,Changdu,417.74
Tibet,Lhasa,175.18
Tibet,Nagqu,4381.35
Tibet,Nyingchi,132.89
Tibet,Shannan,262.37
Tibet,Shigatse,1205.77
Yunnan,Baoshan,57.23
Yunnan,Chuxiong,170.3
Yunnan,Dali,97.01
Yunnan,Dehong,7.48
Yunnan,Diqing,0.05
Yunnan,Honghe,230.71
Yunnan,Kunming,135.47
Yunnan,Lijiang,1.61
Yunnan,Lincang,67.13
Yunnan,Nujiang,3.21
Yunnan,Puer,46.12
Yunnan,Qujing,137.37
Yunnan,Wenshan,373.01
Yunnan,Xishuangbanna,0.16
Yunnan,Yuxi,86.72
Yunnan,Zhaotong,33.98
Zhejiang,Hangzhou,51.35
Zhejiang,Huzhou,54.38
Zhejiang,Jiaxing,16.19
Zhejiang,Jinhua,66.52
Zhejiang,Lishui,22.99
Zhejiang,Ningbo,39.14
Zhejiang,Quzhou,46.8
Zhejiang,Shaoxing,46.21
Zhejiang,Taizhou,44.72
Zhejiang,Wenzhou,34.26
Zhejiang,Zhoushan,0.0
